// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2/" /p:OutDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\publish/" in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2/" /p:OutDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:OutputPath="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" /p:PublishDir="C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\publish/" --output "C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0/" in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2
// command took 7.25 sec and exited with 0
// ***** Done, took 00:00:08 (8.19 sec)   *****
// Found 3 benchmarks:
//   NestedJsonBenchmarks.'Shallow (1 level, 3 fields)': DefaultJob
//   NestedJsonBenchmarks.'Deep (3 levels)': DefaultJob
//   NestedJsonBenchmarks.'Deep with maxDepth=2': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: NestedJsonBenchmarks.'Shallow (1 level, 3 fields)': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Khaos.JEX.Benchmarks-DefaultJob-2.dll --anonymousPipes 1996 2000 --benchmarkName Khaos.JEX.Benchmarks.NestedJsonBenchmarks.ShallowNestedExpand --job Default --benchmarkId 0 in C:\My\JexSolution\Khaos.JEX.Benchmarks\bin\Release\net10.0\Khaos.JEX.Benchmarks-DefaultJob-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadJitting  1: 1 op, 9360100.00 ns, 9.3601 ms/op

OverheadJitting  2: 16 op, 335100.00 ns, 20.9438 us/op
WorkloadJitting  2: 16 op, 611300.00 ns, 38.2063 us/op

WorkloadPilot    1: 16 op, 209300.00 ns, 13.0813 us/op
WorkloadPilot    2: 32 op, 353500.00 ns, 11.0469 us/op
WorkloadPilot    3: 64 op, 751800.00 ns, 11.7469 us/op
WorkloadPilot    4: 128 op, 1528000.00 ns, 11.9375 us/op
WorkloadPilot    5: 256 op, 3100900.00 ns, 12.1129 us/op
WorkloadPilot    6: 512 op, 6336400.00 ns, 12.3758 us/op
WorkloadPilot    7: 1024 op, 12302600.00 ns, 12.0143 us/op
WorkloadPilot    8: 2048 op, 18891200.00 ns, 9.2242 us/op
WorkloadPilot    9: 4096 op, 34804000.00 ns, 8.4971 us/op
WorkloadPilot   10: 8192 op, 69454000.00 ns, 8.4783 us/op
WorkloadPilot   11: 16384 op, 223191400.00 ns, 13.6225 us/op
WorkloadPilot   12: 32768 op, 95832000.00 ns, 2.9246 us/op
WorkloadPilot   13: 65536 op, 125334700.00 ns, 1.9125 us/op
WorkloadPilot   14: 131072 op, 248633300.00 ns, 1.8969 us/op
WorkloadPilot   15: 262144 op, 479568200.00 ns, 1.8294 us/op
WorkloadPilot   16: 524288 op, 967554100.00 ns, 1.8455 us/op

OverheadWarmup   1: 524288 op, 1366000.00 ns, 2.6054 ns/op
OverheadWarmup   2: 524288 op, 1422800.00 ns, 2.7138 ns/op
OverheadWarmup   3: 524288 op, 1417200.00 ns, 2.7031 ns/op
OverheadWarmup   4: 524288 op, 1364000.00 ns, 2.6016 ns/op
OverheadWarmup   5: 524288 op, 1439100.00 ns, 2.7449 ns/op
OverheadWarmup   6: 524288 op, 1419100.00 ns, 2.7067 ns/op

OverheadActual   1: 524288 op, 1392200.00 ns, 2.6554 ns/op
OverheadActual   2: 524288 op, 1366500.00 ns, 2.6064 ns/op
OverheadActual   3: 524288 op, 1416000.00 ns, 2.7008 ns/op
OverheadActual   4: 524288 op, 1376600.00 ns, 2.6257 ns/op
OverheadActual   5: 524288 op, 1439200.00 ns, 2.7451 ns/op
OverheadActual   6: 524288 op, 1444900.00 ns, 2.7559 ns/op
OverheadActual   7: 524288 op, 1396800.00 ns, 2.6642 ns/op
OverheadActual   8: 524288 op, 1456300.00 ns, 2.7777 ns/op
OverheadActual   9: 524288 op, 1440600.00 ns, 2.7477 ns/op
OverheadActual  10: 524288 op, 1403200.00 ns, 2.6764 ns/op
OverheadActual  11: 524288 op, 1428600.00 ns, 2.7248 ns/op
OverheadActual  12: 524288 op, 1404600.00 ns, 2.6791 ns/op
OverheadActual  13: 524288 op, 1421700.00 ns, 2.7117 ns/op
OverheadActual  14: 524288 op, 1424800.00 ns, 2.7176 ns/op
OverheadActual  15: 524288 op, 1414000.00 ns, 2.6970 ns/op

WorkloadWarmup   1: 524288 op, 965859600.00 ns, 1.8422 us/op
WorkloadWarmup   2: 524288 op, 1017749000.00 ns, 1.9412 us/op
WorkloadWarmup   3: 524288 op, 1026038700.00 ns, 1.9570 us/op
WorkloadWarmup   4: 524288 op, 1042990500.00 ns, 1.9893 us/op
WorkloadWarmup   5: 524288 op, 1108288500.00 ns, 2.1139 us/op
WorkloadWarmup   6: 524288 op, 1035313100.00 ns, 1.9747 us/op
WorkloadWarmup   7: 524288 op, 1072482800.00 ns, 2.0456 us/op
WorkloadWarmup   8: 524288 op, 992470300.00 ns, 1.8930 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1015593300.00 ns, 1.9371 us/op
WorkloadActual   2: 524288 op, 1049690100.00 ns, 2.0021 us/op
WorkloadActual   3: 524288 op, 1149555500.00 ns, 2.1926 us/op
WorkloadActual   4: 524288 op, 1050375100.00 ns, 2.0034 us/op
WorkloadActual   5: 524288 op, 1078625400.00 ns, 2.0573 us/op
WorkloadActual   6: 524288 op, 992175200.00 ns, 1.8924 us/op
WorkloadActual   7: 524288 op, 1002913400.00 ns, 1.9129 us/op
WorkloadActual   8: 524288 op, 984826300.00 ns, 1.8784 us/op
